
**********************************************
Imaginary-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 8.600000e+01 * a0, G = 1.544975e+04, G * par = 3.089950e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.100000e+02 * a0, GD = 4.717666e+03, GD * par =  9.435331e+03, edd = 1.279070e+00
     Dipolar cutoffs Rcut = 9.316743e+00, Lcut = 2.679391e+02

QF = 1, QDEPL = 0: h2 = 1.939416e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 3.629021e+00

GRAD = 0

Trap parameters
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 4.186548e+00, DY = 1.455741e-01, DZ = 1.455741e-01
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 1000000 (NSNAP = 10000)
                     DT = 1.059591e-02

Initial state: Gaussian
               SX = 2.679391e+01, SY = 9.316743e-01, SZ = 9.316743e-01
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-06, MUEND=0.000000e+00

-------------------------------------------------------------------
Snap      Na             QD             mu             <r>
-------------------------------------------------------------------
0         1.50000000000e+05   0.000000e+00   -4.444882e-01  2.682629e+01  
1         1.50000000000e+05   0.000000e+00   -7.615913e-01  2.736077e+01  
2         1.50000000000e+05   0.000000e+00   -7.598815e-01  2.719445e+01  
3         1.50000000000e+05   0.000000e+00   -7.582875e-01  2.707398e+01  
4         1.50000000000e+05   0.000000e+00   -7.571961e-01  2.699281e+01  
5         1.50000000000e+05   0.000000e+00   -7.564743e-01  2.693967e+01  
6         1.50000000000e+05   0.000000e+00   -7.559975e-01  2.690490e+01  
7         1.50000000000e+05   0.000000e+00   -7.556802e-01  2.688193e+01  
8         1.50000000000e+05   0.000000e+00   -7.554667e-01  2.686657e+01  
9         1.50000000000e+05   0.000000e+00   -7.553216e-01  2.685617e+01  
10        1.50000000000e+05   0.000000e+00   -7.552218e-01  2.684906e+01  
11        1.50000000000e+05   0.000000e+00   -7.551527e-01  2.684414e+01  
12        1.50000000000e+05   0.000000e+00   -7.551043e-01  2.684071e+01  
13        1.50000000000e+05   0.000000e+00   -7.550703e-01  2.683830e+01  
14        1.50000000000e+05   0.000000e+00   -7.550463e-01  2.683660e+01  
15        1.50000000000e+05   0.000000e+00   -7.550293e-01  2.683540e+01  
16        1.50000000000e+05   0.000000e+00   -7.550172e-01  2.683454e+01  
17        1.50000000000e+05   0.000000e+00   -7.550085e-01  2.683393e+01  
18        1.50000000000e+05   0.000000e+00   -7.550024e-01  2.683350e+01  
19        1.50000000000e+05   0.000000e+00   -7.549980e-01  2.683318e+01  
20        1.50000000000e+05   0.000000e+00   -7.549948e-01  2.683296e+01  
21        1.50000000000e+05   0.000000e+00   -7.549926e-01  2.683280e+01  
22        1.50000000000e+05   0.000000e+00   -7.549909e-01  2.683269e+01  
23        1.50000000000e+05   0.000000e+00   -7.549898e-01  2.683261e+01  
24        1.50000000000e+05   0.000000e+00   -7.549890e-01  2.683255e+01  
25        1.50000000000e+05   0.000000e+00   -7.549884e-01  2.683251e+01  
-------------------------------------------------------------------

Initialization/allocation wall-clock time: 2.764 seconds
Calculation (iterations) wall-clock time : 181.985 seconds

