
**********************************************
Imaginary-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 6.400000e+01 * a0, G = 1.149749e+04, G * par = 2.299498e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.100000e+02 * a0, GD = 4.717666e+03, GD * par =  9.435331e+03, edd = 1.718750e+00
     Dipolar cutoffs Rcut = 4.179194e+00, Lcut = 1.510614e+02

QF = 1, QDEPL = 0: h2 = 1.473175e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 5.769911e+00

GRAD = 0

Trap parameters
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 2.360334e+00, DY = 6.529991e-02, DZ = 6.529991e-02
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 1000000 (NSNAP = 10000)
                     DT = 2.132039e-03

Initial state: Gaussian
               SX = 1.510614e+01, SY = 4.179194e-01, SZ = 4.179194e-01
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-06, MUEND=0.000000e+00

-------------------------------------------------------------------
Snap      Na             QD             mu             <r>
-------------------------------------------------------------------
0         1.50000000000e+05   0.000000e+00   -1.126179e+00  1.511770e+01  
1         1.50000000000e+05   0.000000e+00   -1.132832e+01  1.527750e+01  
2         1.50000000000e+05   0.000000e+00   -1.131227e+01  1.519025e+01  
3         1.50000000000e+05   0.000000e+00   -1.130474e+01  1.514993e+01  
4         1.50000000000e+05   0.000000e+00   -1.129992e+01  1.512682e+01  
5         1.50000000000e+05   0.000000e+00   -1.129642e+01  1.511127e+01  
6         1.50000000000e+05   0.000000e+00   -1.129366e+01  1.509953e+01  
7         1.50000000000e+05   0.000000e+00   -1.129130e+01  1.508984e+01  
8         1.50000000000e+05   0.000000e+00   -1.128915e+01  1.508127e+01  
9         1.50000000000e+05   0.000000e+00   -1.128707e+01  1.507319e+01  
10        1.50000000000e+05   0.000000e+00   -1.128496e+01  1.506514e+01  
11        1.50000000000e+05   0.000000e+00   -1.128268e+01  1.505665e+01  
12        1.50000000000e+05   0.000000e+00   -1.128009e+01  1.504717e+01  
13        1.50000000000e+05   0.000000e+00   -1.127695e+01  1.503594e+01  
14        1.50000000000e+05   0.000000e+00   -1.127286e+01  1.502167e+01  
15        1.50000000000e+05   0.000000e+00   -1.126708e+01  1.500206e+01  
16        1.50000000000e+05   0.000000e+00   -1.125811e+01  1.497249e+01  
17        1.50000000000e+05   0.000000e+00   -1.124286e+01  1.492343e+01  
18        1.50000000000e+05   0.000000e+00   -1.121762e+01  1.484038e+01  
19        1.50000000000e+05   0.000000e+00   -1.118991e+01  1.473391e+01  
20        1.50000000000e+05   0.000000e+00   -1.117596e+01  1.466136e+01  
21        1.50000000000e+05   0.000000e+00   -1.117193e+01  1.463329e+01  
22        1.50000000000e+05   0.000000e+00   -1.117087e+01  1.462487e+01  
23        1.50000000000e+05   0.000000e+00   -1.117056e+01  1.462243e+01  
24        1.50000000000e+05   0.000000e+00   -1.117046e+01  1.462167e+01  
25        1.50000000000e+05   0.000000e+00   -1.117042e+01  1.462142e+01  
26        1.50000000000e+05   0.000000e+00   -1.117041e+01  1.462133e+01  
27        1.50000000000e+05   0.000000e+00   -1.117040e+01  1.462129e+01  
-------------------------------------------------------------------

Initialization/allocation wall-clock time: 2.994 seconds
Calculation (iterations) wall-clock time : 104.129 seconds

